Purchase_ID,Weather,Rating,Feedback
589,,2,Excellent
590,Sunny,1,Bad
591,Sunny,5,
592,Sunny,2,
593,Sunny,1,Good
594,Rainy,3,Excellent
595,Rainy,5,Excellent
596,Cloudy,5,Average
597,Rainy,2,Poor
598,Rainy,3,Excellent
599,Rainy,4,Excellent
600,Cloudy,2,Bad
601,Sunny,2,Average
602,,4,Bad
603,Sunny,4,
604,Rainy,4,Excellent
605,Sunny,4,Good
606,Cloudy,4,Bad
607,Sunny,1,Average
608,Sunny,1,Excellent
609,Rainy,4,Good
610,Sunny,3,Good
611,Sunny,,Poor
612,Rainy,4,Average
613,Cloudy,1,Good
614,Rainy,3,Average
615,Sunny,,
616,Rainy,2,Poor
617,Rainy,1,Average
618,Sunny,4,Poor
619,Cloudy,5,Average
620,Rainy,4,Average
621,Cloudy,2,Bad
622,Rainy,1,Poor
623,Sunny,3,Average
624,Sunny,4,Bad
625,Rainy,3,
626,Rainy,,Poor
627,Rainy,2,Excellent
628,Sunny,4,Poor
629,Rainy,3,Average
630,Sunny,4,
631,Rainy,4,Poor
632,Sunny,3,Poor
633,Rainy,2,Poor
634,Cloudy,4,Poor
635,Cloudy,,Excellent
636,Sunny,2,Average
637,Rainy,1,Bad
638,Cloudy,3,Poor
639,Rainy,1,Bad
640,Rainy,5,Bad
641,Rainy,1,Bad
642,Cloudy,4,Poor
643,Sunny,4,Poor
644,Cloudy,4,Poor
645,Sunny,5,Poor
646,Cloudy,2,
647,Rainy,4,Average
648,Rainy,1,Good
649,Rainy,2,Excellent
650,Cloudy,1,Good
651,,,
652,Sunny,4,Good
653,Cloudy,1,Average
654,Sunny,5,Bad
655,Cloudy,2,Excellent
656,Rainy,4,Excellent
657,Cloudy,4,Average
658,Rainy,1,Good
659,Cloudy,1,Bad
660,Sunny,3,Poor
661,Cloudy,3,Average
662,Rainy,4,Bad
663,Cloudy,4,Average
664,Sunny,1,
665,Sunny,5,Poor
666,Sunny,5,Bad
667,Sunny,,Good
668,Cloudy,3,Bad
669,Sunny,3,Bad
670,Cloudy,5,Good
671,Cloudy,4,
672,Cloudy,1,Bad
673,,4,Good
674,Sunny,3,Average
675,,5,Average
676,Cloudy,4,Good
677,Cloudy,3,Average
678,Rainy,3,Bad
679,Rainy,3,Good
680,Sunny,,Bad
681,Rainy,2,Excellent
682,Cloudy,5,Poor
683,Cloudy,3,Poor
684,Sunny,,Poor
685,Sunny,1,Good
686,Rainy,5,Excellent
687,Cloudy,1,Poor
688,Sunny,1,Bad
689,Sunny,4,Poor
690,Rainy,2,Excellent
691,Sunny,4,Bad
692,Rainy,,Bad
693,Cloudy,5,Good
694,Rainy,4,Good
695,,5,Average
696,Rainy,3,Excellent
697,Rainy,5,Bad
698,Cloudy,4,Excellent
699,Rainy,3,Poor
700,Sunny,,Poor
701,Sunny,2,Average
702,Cloudy,4,Bad
703,Cloudy,1,Bad
704,Cloudy,4,Average
705,Sunny,1,Poor
706,,2,Bad
707,Sunny,4,Excellent
708,Sunny,,Bad
709,Cloudy,1,Poor
710,Cloudy,5,Bad
711,Rainy,4,Bad
712,,3,Good
713,Rainy,3,Bad
714,Rainy,2,Average
715,Sunny,5,Average
716,Rainy,3,Excellent
717,Sunny,3,
718,Sunny,4,Excellent
719,Rainy,3,Poor
720,Rainy,,Poor
721,Sunny,2,Good
722,Cloudy,3,Good
723,Rainy,4,Bad
724,Cloudy,1,Bad
725,Sunny,3,Excellent
726,Cloudy,2,Excellent
727,Sunny,2,Bad
728,Cloudy,2,Bad
729,Cloudy,3,Good
730,Cloudy,1,Good
731,Sunny,5,Good
732,Sunny,2,Bad
733,Sunny,,Excellent
734,Rainy,4,Average
735,Sunny,4,Average
736,Rainy,1,Excellent
737,Sunny,4,Excellent
738,Rainy,4,Excellent
739,Cloudy,2,Good
740,Cloudy,3,Poor
741,Sunny,3,Bad
742,Rainy,3,Good
743,Cloudy,3,Average
744,Cloudy,1,Bad
745,,2,Excellent
746,Sunny,1,Average
747,Cloudy,4,Excellent
748,Sunny,2,Excellent
749,Sunny,5,Excellent
750,Rainy,,Bad
751,Rainy,4,Average
752,,3,Average
753,Rainy,3,Excellent
754,Cloudy,,Good
755,Cloudy,5,Poor
756,Cloudy,4,Good
757,Sunny,3,Bad
758,Sunny,,Poor
759,Rainy,2,Good
760,Rainy,3,Average
761,Cloudy,2,Good
762,Cloudy,,Excellent
763,Sunny,4,Bad
764,Sunny,4,Good
765,Cloudy,2,
766,Cloudy,5,Poor
767,Rainy,5,Excellent
768,Cloudy,3,Poor
769,Cloudy,4,Bad
770,Cloudy,1,Bad
771,Sunny,3,Excellent
772,Sunny,,Poor
773,Rainy,5,Excellent
774,Rainy,4,Poor
775,Rainy,2,Average
776,Cloudy,3,Excellent
777,,2,Bad
778,,5,
779,Cloudy,,Average
780,Cloudy,5,Bad
781,Sunny,4,Poor
782,Rainy,1,Average
783,Cloudy,2,
784,,3,Bad
785,Sunny,4,
786,Rainy,1,Bad
787,Sunny,,
788,Rainy,2,
789,Rainy,4,Bad
790,Rainy,3,Good
791,Rainy,3,Average
792,Rainy,3,Good
793,Sunny,5,Poor
794,Cloudy,5,Bad
795,Rainy,4,Excellent
796,Rainy,3,Excellent
797,Cloudy,1,Good
798,Cloudy,3,Good
799,,,Good
800,Cloudy,,Poor
801,Rainy,2,Poor
802,,3,Bad
803,Cloudy,1,Poor
804,Cloudy,4,Bad
805,Sunny,4,Bad
806,Cloudy,1,Good
807,Sunny,4,Excellent
808,Rainy,3,Good
809,Cloudy,4,Poor
810,Cloudy,3,Average
811,,4,Poor
812,Rainy,3,Excellent
813,Rainy,3,Poor
814,Sunny,1,Excellent
815,Cloudy,1,Average
816,Cloudy,5,Average
817,Sunny,1,Bad
818,Sunny,3,Poor
819,Sunny,3,Bad
820,Cloudy,4,Good
821,Sunny,4,Good
822,Rainy,5,Good
823,Sunny,3,Good
824,Rainy,5,Good
825,Rainy,,Poor
826,,1,Bad
827,Rainy,4,Bad
828,,5,Excellent
829,Sunny,,Good
830,Cloudy,3,
831,Cloudy,1,Excellent
832,Rainy,2,Excellent
833,Cloudy,1,Poor
834,Cloudy,1,Excellent
835,Sunny,3,Average
836,Sunny,1,Bad
837,Cloudy,5,Excellent
838,Rainy,2,Poor
839,Rainy,1,Good
840,Sunny,1,Average
841,Sunny,4,Good
842,Sunny,4,Excellent
843,Rainy,5,Bad
844,Sunny,4,Poor
845,Cloudy,1,Average
846,,1,Bad
847,Cloudy,2,Average
848,Sunny,4,Poor
849,Rainy,,Poor
850,Sunny,4,Excellent
851,Rainy,,Average
852,Sunny,2,Excellent
853,Rainy,4,Average
854,Rainy,2,Average
855,Rainy,4,Good
856,Cloudy,5,Excellent
857,Sunny,1,Average
858,Sunny,1,Average
859,Rainy,3,
860,,1,Good
861,Rainy,3,Poor
862,Sunny,1,Excellent
863,Sunny,4,Excellent
864,Rainy,4,Average
865,Rainy,5,Bad
866,Rainy,4,Poor
867,Sunny,,
868,Rainy,4,Average
869,Rainy,3,
870,Sunny,5,Poor
871,Rainy,2,Average
872,Cloudy,2,Good
873,Sunny,,Bad
874,Rainy,3,Poor
875,Rainy,4,Poor
876,Sunny,4,Poor
877,Sunny,1,Average
878,Cloudy,4,Average
879,Rainy,2,Poor
880,Rainy,,Poor
881,Rainy,4,Good
882,Sunny,2,Excellent
883,Sunny,3,Good
884,Sunny,3,Poor
885,Rainy,2,Average
886,Rainy,2,Average
887,Sunny,5,
888,Cloudy,5,
889,,4,Bad
890,Cloudy,4,Bad
891,Sunny,5,Good
892,Rainy,4,Excellent
893,Cloudy,3,Bad
894,Rainy,3,Excellent
895,Cloudy,1,Average
896,Rainy,5,Average
897,Cloudy,3,Excellent
898,Cloudy,1,Poor
899,Sunny,2,Bad
900,Sunny,3,Bad
901,Cloudy,1,Average
902,Rainy,4,Good
903,Cloudy,1,Bad
904,Rainy,3,Average
905,Rainy,4,Average
906,Rainy,4,
907,Rainy,1,Excellent
908,,1,Excellent
909,Cloudy,3,Good
910,Rainy,4,Bad
911,Sunny,5,Good
912,Rainy,1,
913,Rainy,5,Excellent
914,Sunny,5,Average
915,Sunny,4,Poor
916,Rainy,3,Average
917,Cloudy,5,Average
918,Sunny,3,Average
919,Cloudy,1,Average
920,Rainy,4,
921,Rainy,2,Excellent
922,Rainy,4,Excellent
923,Rainy,2,Average
924,Rainy,,Poor
925,Rainy,3,Bad
926,Cloudy,1,Average
927,Sunny,4,Average
928,Rainy,2,Poor
929,Sunny,2,
930,Cloudy,,Average
931,Rainy,4,Poor
932,Rainy,1,Good
933,Sunny,5,
934,Sunny,2,Average
935,Sunny,4,Good
936,Rainy,1,Average
937,Sunny,,Average
938,Sunny,3,Excellent
939,Cloudy,,Bad
940,Rainy,5,Bad
941,Rainy,3,Excellent
942,Rainy,3,Average
943,Sunny,1,Poor
944,Cloudy,2,
945,Sunny,4,Excellent
946,Rainy,5,
947,Sunny,3,Excellent
948,Rainy,2,Excellent
949,Sunny,3,Bad
950,,4,Average
951,Rainy,4,Excellent
952,,1,Excellent
953,Rainy,4,Excellent
954,Sunny,4,Poor
955,Sunny,4,Poor
956,Sunny,2,Good
957,Rainy,5,Average
958,Sunny,5,Excellent
959,Sunny,4,Good
960,Cloudy,5,Good
961,Cloudy,4,Average
962,Rainy,5,Poor
963,Rainy,5,Average
964,Rainy,,Good
965,Rainy,,
966,Sunny,3,Poor
967,Sunny,,Good
968,Rainy,5,Average
969,Rainy,1,Excellent
970,Cloudy,1,Excellent
971,Rainy,2,Average
972,Cloudy,4,Average
973,Rainy,5,Poor
974,Rainy,2,Good
975,Sunny,3,Average
976,Rainy,5,Good
977,Cloudy,3,
978,Sunny,2,Good
979,Cloudy,1,Bad
980,Rainy,,Poor
981,Sunny,5,Poor
982,Cloudy,5,Good
983,Rainy,4,Poor
984,Cloudy,1,Good
985,Rainy,5,Good
986,Cloudy,1,Excellent
987,Rainy,5,Good
988,Cloudy,1,Poor
989,Sunny,2,Bad
990,Rainy,1,Average
991,Rainy,3,Poor
992,Cloudy,2,Bad
993,Rainy,5,Poor
994,Sunny,5,Bad
995,Cloudy,4,Poor
996,Cloudy,3,Average
997,Cloudy,4,Excellent
998,Sunny,2,Excellent
999,Sunny,4,Average
1000,Rainy,2,Poor
1001,Cloudy,4,Bad
1002,Sunny,1,Good
1003,Rainy,2,Poor
1004,Sunny,2,
1005,Sunny,,Excellent
1006,Sunny,1,Excellent
1007,Rainy,3,Poor
1008,Sunny,1,Bad
1009,Sunny,4,Average
1010,Sunny,1,Average
1011,Cloudy,1,Bad
1012,Sunny,2,Bad
1013,Cloudy,2,Poor
1014,Sunny,1,Poor
1015,Cloudy,3,Excellent
1016,Sunny,2,Excellent
1017,Cloudy,4,Bad
1018,Cloudy,4,Good
1019,Cloudy,1,Good
1020,Sunny,1,Good
1021,Rainy,3,
1022,Cloudy,1,Poor
1023,Cloudy,5,Bad
1024,Cloudy,5,Excellent
1025,Cloudy,1,Good
1026,Cloudy,5,Excellent
1027,Rainy,4,
1028,Sunny,1,Bad
1029,Rainy,4,Good
1030,Sunny,4,Good
1031,Rainy,5,Bad
1032,Sunny,3,Excellent
1033,Cloudy,4,Poor
1034,Sunny,,Poor
1035,Sunny,3,Poor
1036,Cloudy,,Excellent
1037,Cloudy,5,Excellent
1038,Sunny,1,Good
1039,Sunny,2,Excellent
1040,Cloudy,3,Average
1041,Rainy,5,Bad
1042,Cloudy,4,Excellent
1043,Sunny,4,
1044,Sunny,2,Excellent
1045,Sunny,3,Good
1046,Cloudy,1,Bad
1047,Cloudy,3,Bad
1048,Rainy,4,Poor
1049,Sunny,4,Bad
1050,Sunny,1,Average
1051,Cloudy,,Bad
1052,Sunny,4,Poor
1053,Rainy,,
1054,Cloudy,5,Excellent
1055,Sunny,1,Good
1056,Cloudy,5,Excellent
1057,Cloudy,1,Average
1058,Rainy,3,Average
1059,Cloudy,,Good
1060,Sunny,,Good
1061,Rainy,1,Good
1062,Cloudy,1,Good
1063,Sunny,5,Bad
1064,Cloudy,5,Excellent
1065,Cloudy,5,Average
1066,Rainy,2,Bad
1067,,1,Good
1068,,3,Poor
1069,Rainy,3,Poor
1070,Sunny,2,Excellent
1071,Cloudy,2,Average
1072,Rainy,3,Average
1073,Sunny,1,Excellent
1074,Rainy,3,Good
1075,Cloudy,3,Good
1076,Rainy,2,Average
1077,Cloudy,2,Average
1078,Cloudy,5,Average
1079,Sunny,2,Good
1080,Rainy,3,Poor
1081,Rainy,5,Excellent
1082,,3,Excellent
1083,Rainy,1,Bad
1084,Cloudy,1,Bad
1085,Sunny,2,Poor
1086,Rainy,5,Average
1087,Cloudy,4,Poor
1088,Rainy,1,Bad
1089,Rainy,1,Bad
1090,Sunny,1,Excellent
1091,Cloudy,1,Poor
1092,Sunny,2,Good
1093,Sunny,5,Bad
1094,Sunny,1,Excellent
1095,Cloudy,2,Average
1096,Cloudy,5,Poor
1097,Rainy,5,Bad
1098,Cloudy,4,Good
1099,Sunny,,Bad
1100,Cloudy,1,Good
1101,Rainy,2,Poor
1102,Sunny,5,Good
1103,Rainy,4,Good
1104,Cloudy,3,Excellent
